PulseNo,TotalArea,TailArea,Classification
1,7616,4568,Neutron
2,7616,4584,Neutron
3,7616,4860,Neutron
4,7616,4548,Neutron
5,7616,4344,Neutron
6,7616,3584,Neutron
7,7616,4388,Neutron
8,7616,2960,Gamma
9,7616,3452,Gamma
10,7616,3544,Gamma
11,7616,3360,Gamma
12,7616,4360,Neutron
13,7616,4396,Neutron
14,7616,2840,Gamma
15,7616,4104,Neutron
16,7616,4656,Neutron
17,7616,3344,Gamma
18,7616,3592,Neutron
19,7616,4800,Neutron
20,7616,4176,Neutron
21,7616,4552,Neutron
22,7616,3408,Gamma
23,7616,3328,Gamma
24,7616,4672,Neutron
25,7616,4544,Neutron
26,3848,1616,Gamma
27,3848,1768,Gamma
28,3848,1616,Gamma
29,3848,1832,Gamma
30,3848,1960,Neutron
31,3848,1788,Gamma
32,3848,2528,Neutron
33,3848,2328,Neutron
34,3848,1820,Gamma
35,3848,2472,Neutron
36,3848,1864,Gamma
37,3848,1632,Gamma
38,3848,1728,Gamma
39,3848,1488,Gamma
40,3848,1664,Gamma
41,3848,1856,Gamma
42,3848,1752,Gamma
43,3848,2148,Neutron
44,3848,2280,Neutron
45,3848,1716,Gamma
46,3848,1880,Gamma
47,3848,1644,Gamma
48,3848,1760,Gamma
49,3848,1848,Gamma
50,3848,2520,Neutron
51,3848,2320,Neutron
52,3848,2448,Neutron
53,3848,1712,Gamma
54,3848,2056,Neutron
55,2744,1416,Neutron
56,2744,1168,Gamma
57,2744,1132,Gamma
58,2744,1376,Gamma
59,2744,1112,Gamma
60,2744,1100,Gamma
61,2744,1368,Gamma
62,2744,1276,Gamma
63,2744,1244,Gamma
64,2744,1240,Gamma
65,2744,1168,Gamma
66,2744,1396,Neutron
67,2744,1276,Gamma
68,2744,1056,Gamma
69,2744,1252,Gamma
70,2744,1600,Neutron
71,2744,1440,Neutron
72,2744,1360,Gamma
73,2744,1440,Neutron
74,2744,1296,Gamma
75,2744,1480,Neutron
76,2744,1336,Gamma
77,2744,1656,Neutron
78,2744,1232,Gamma
79,2744,1360,Gamma
80,2744,1176,Gamma
81,2744,1440,Neutron
82,2744,1360,Gamma
83,2744,1108,Gamma
84,2744,1408,Neutron
85,2744,1564,Neutron
86,2744,1440,Neutron
87,2744,1408,Neutron
88,2744,1280,Gamma
89,2744,1768,Neutron
90,2744,1276,Gamma
91,2488,1168,Gamma
92,2488,1144,Gamma
93,2488,1224,Gamma
94,2488,1080,Gamma
95,2488,1240,Gamma
96,2488,1016,Gamma
97,2488,1184,Gamma
98,2488,1136,Gamma
99,2488,1256,Gamma
100,2488,1232,Gamma
101,2488,1232,Gamma
102,2488,1320,Neutron
103,2488,1144,Gamma
104,2488,1000,Gamma
105,2488,1000,Gamma
106,2488,1296,Neutron
107,2488,1144,Gamma
108,2488,1088,Gamma
109,2488,1192,Gamma
110,2488,1056,Gamma
111,2488,1280,Neutron
112,2488,1272,Gamma
113,2488,1064,Gamma
114,2488,1096,Gamma
115,2488,1648,Neutron
116,2488,992,Gamma
117,2488,1004,Gamma
118,2488,1240,Gamma
119,2488,1296,Neutron
120,2488,1040,Gamma
121,2488,1120,Gamma
122,2488,1280,Neutron
123,2488,1104,Gamma
124,2488,1128,Gamma
125,2488,1096,Gamma
126,2488,1216,Gamma
127,2488,1080,Gamma
128,2488,1040,Gamma
129,2488,1128,Gamma
130,2488,1328,Neutron
131,2488,1104,Gamma
132,2488,1160,Gamma
133,2488,1080,Gamma
134,2488,1228,Gamma
135,2488,1256,Gamma
136,2488,1144,Gamma
137,2488,1020,Gamma
138,2488,1168,Gamma
139,2488,1216,Gamma
140,2488,1088,Gamma
141,2488,1216,Gamma
142,2488,1288,Neutron
143,2488,1200,Gamma
144,2488,1168,Gamma
145,2488,1176,Gamma
146,1256,816,Neutron
147,1256,628,Gamma
148,1256,552,Gamma
149,1256,760,Neutron
150,1256,740,Neutron
151,1256,576,Gamma
152,1256,608,Gamma
153,1256,584,Gamma
154,1256,664,Gamma
155,1256,712,Gamma
156,1256,720,Gamma
157,1256,600,Gamma
158,1256,696,Gamma
159,1256,576,Gamma
160,1256,616,Gamma
161,1256,640,Gamma
162,1256,584,Gamma
163,1256,536,Gamma
164,1256,640,Gamma
165,1256,552,Gamma
166,1256,560,Gamma
167,1256,600,Gamma
168,1256,720,Gamma
169,1256,592,Gamma
170,1256,768,Neutron
171,1256,552,Gamma
172,1256,680,Gamma
173,1256,752,Neutron
174,1256,696,Gamma
175,1256,532,Gamma
176,1256,592,Gamma
177,1256,720,Gamma
178,1256,688,Gamma
179,1256,700,Gamma
180,1256,576,Gamma
181,1256,480,Gamma
182,1256,528,Gamma
183,1256,576,Gamma
184,1256,564,Gamma
185,1256,460,Gamma
186,1256,576,Gamma
187,1256,608,Gamma
188,1256,672,Gamma
189,1256,472,Gamma
190,1256,608,Gamma
191,1256,560,Gamma
192,1256,556,Gamma
193,1256,748,Neutron
194,1256,552,Gamma
195,1256,608,Gamma
196,1256,648,Gamma
197,1256,608,Gamma
198,1256,588,Gamma
199,1256,704,Gamma
200,1256,600,Gamma
201,1256,612,Gamma
202,1256,616,Gamma
203,1256,648,Gamma
204,1256,596,Gamma
205,1256,728,Neutron
206,1256,688,Gamma
207,1256,560,Gamma
208,1256,720,Gamma
209,1256,752,Neutron
210,1256,508,Gamma
211,1256,624,Gamma
212,1256,700,Gamma
213,1256,752,Neutron
214,1256,496,Gamma
215,1256,584,Gamma
216,1256,480,Gamma
217,1256,512,Gamma
218,1256,656,Gamma
219,1256,676,Gamma
220,1256,504,Gamma
221,1256,560,Gamma
222,1256,620,Gamma
223,1256,664,Gamma
224,1256,568,Gamma
225,1256,584,Gamma
226,1256,608,Gamma
227,1256,508,Gamma
228,1256,504,Gamma
229,1256,528,Gamma
230,1256,596,Gamma
231,1256,708,Gamma
232,1256,596,Gamma
233,1256,728,Neutron
234,1256,636,Gamma
235,1256,636,Gamma
236,1256,752,Neutron
237,1256,696,Gamma
238,1256,652,Gamma
239,1256,576,Gamma
240,1256,884,Neutron
241,1256,528,Gamma
242,1256,732,Neutron
243,1256,608,Gamma
244,1256,536,Gamma
245,1256,556,Gamma
246,1256,704,Gamma
247,1256,720,Gamma
248,1256,648,Gamma
249,1256,672,Gamma
250,1256,616,Gamma
251,1256,740,Neutron
252,1256,720,Gamma
253,1256,628,Gamma
254,1256,656,Gamma
255,1256,552,Gamma
256,1256,672,Gamma
257,1256,532,Gamma
258,1256,580,Gamma
259,1256,616,Gamma
260,1256,592,Gamma
261,1256,736,Neutron
262,1256,604,Gamma
263,1256,560,Gamma
264,1256,600,Gamma
265,1256,564,Gamma
266,1256,528,Gamma
267,1256,560,Gamma
268,1256,528,Gamma
269,1256,576,Gamma
270,1256,668,Gamma
271,1256,508,Gamma
272,1256,704,Gamma
273,1256,544,Gamma
274,1256,600,Gamma
275,1256,504,Gamma
276,1256,624,Gamma
277,1256,656,Gamma
278,1256,720,Gamma
279,1256,560,Gamma
280,1256,672,Gamma
281,1256,692,Gamma
282,1256,592,Gamma
283,1256,740,Neutron
284,1256,640,Gamma
285,1256,728,Neutron
286,1256,688,Gamma
287,1256,600,Gamma
288,1256,536,Gamma
289,1256,592,Gamma
290,1256,620,Gamma
291,1256,724,Neutron
292,1256,560,Gamma
293,1256,592,Gamma
294,1256,592,Gamma
295,1256,664,Gamma
296,1256,668,Gamma
297,1256,672,Gamma
298,1256,648,Gamma
299,1256,688,Gamma
300,1256,512,Gamma
301,1256,572,Gamma
302,1256,528,Gamma
303,1256,680,Gamma
304,1256,452,Gamma
305,1256,636,Gamma
306,1256,508,Gamma
307,1256,504,Gamma
308,1256,624,Gamma
309,1256,600,Gamma
310,1256,696,Gamma
311,1256,752,Neutron
312,1256,668,Gamma
313,1256,524,Gamma
314,1256,552,Gamma
315,1256,608,Gamma
316,1256,608,Gamma
317,1256,548,Gamma
318,1256,564,Gamma
319,1256,544,Gamma
320,1256,676,Gamma
321,1256,632,Gamma
322,1256,424,Gamma
323,1256,544,Gamma
324,1256,536,Gamma
325,1256,632,Gamma
326,1256,712,Gamma
327,1256,624,Gamma
328,1256,528,Gamma
329,1256,696,Gamma
330,1256,688,Gamma
331,1256,728,Neutron
332,1256,736,Neutron
333,8776,4968,Neutron
334,8776,5048,Neutron
335,8776,4976,Neutron
336,8776,5136,Neutron
337,8776,5048,Neutron
338,8776,3376,Gamma
339,8776,4960,Neutron
340,8776,5256,Neutron
341,8776,4976,Neutron
342,8776,4816,Neutron
343,8776,3216,Gamma
344,8776,3524,Gamma
345,8776,3584,Gamma
346,8776,3496,Gamma
347,8776,3340,Gamma
348,8776,5200,Neutron
349,8776,3480,Gamma
350,8776,3384,Gamma
351,3424,2088,Neutron
352,3424,1520,Gamma
353,3424,1752,Neutron
354,3424,1792,Neutron
355,3424,1376,Gamma
356,3424,2200,Neutron
357,3424,1588,Gamma
358,3424,1696,Gamma
359,3424,1712,Neutron
360,3424,1676,Gamma
361,3424,1588,Gamma
362,3424,1924,Neutron
363,3424,1728,Neutron
364,3424,1768,Neutron
365,3424,1640,Gamma
366,3424,1640,Gamma
367,3424,1628,Gamma
368,3424,1608,Gamma
369,3424,1584,Gamma
370,3424,2140,Neutron
371,3424,1488,Gamma
372,3424,1872,Neutron
373,3424,1496,Gamma
374,3424,1672,Gamma
375,3424,1736,Neutron
376,3424,2104,Neutron
377,3424,1496,Gamma
378,3424,1544,Gamma
379,3424,2224,Neutron
380,3424,1584,Gamma
381,3424,1472,Gamma
382,3424,1616,Gamma
383,3424,1492,Gamma
384,816,316,Gamma
385,816,424,Gamma
386,816,336,Gamma
387,816,404,Gamma
388,816,344,Gamma
389,816,344,Gamma
390,816,512,Gamma
391,816,484,Gamma
392,816,492,Gamma
393,816,408,Gamma
394,816,440,Gamma
395,816,432,Gamma
396,816,408,Gamma
397,816,424,Gamma
398,816,384,Gamma
399,816,432,Gamma
400,816,344,Gamma
401,816,420,Gamma
402,816,388,Gamma
403,816,408,Gamma
404,816,504,Gamma
405,816,504,Gamma
406,816,400,Gamma
407,816,400,Gamma
408,816,464,Gamma
409,816,396,Gamma
410,816,480,Gamma
411,816,340,Gamma
412,816,472,Gamma
413,816,248,Gamma
414,816,424,Gamma
415,816,400,Gamma
416,816,464,Gamma
417,816,392,Gamma
418,816,456,Gamma
419,816,332,Gamma
420,816,400,Gamma
421,816,512,Gamma
422,816,404,Gamma
423,816,352,Gamma
424,816,380,Gamma
425,816,380,Gamma
426,816,372,Gamma
427,816,440,Gamma
428,816,384,Gamma
429,816,464,Gamma
430,816,420,Gamma
431,816,432,Gamma
432,816,392,Gamma
433,816,408,Gamma
434,816,336,Gamma
435,816,344,Gamma
436,816,528,Neutron
437,816,512,Gamma
438,816,356,Gamma
439,816,440,Gamma
440,816,320,Gamma
441,816,400,Gamma
442,816,388,Gamma
443,816,376,Gamma
444,816,352,Gamma
445,816,388,Gamma
446,816,360,Gamma
447,816,376,Gamma
448,816,456,Gamma
449,816,372,Gamma
450,816,388,Gamma
451,816,296,Gamma
452,816,480,Gamma
453,816,336,Gamma
454,816,328,Gamma
455,816,360,Gamma
456,816,468,Gamma
457,816,544,Neutron
458,816,456,Gamma
459,816,336,Gamma
460,816,408,Gamma
461,816,456,Gamma
462,816,376,Gamma
463,816,380,Gamma
464,816,448,Gamma
465,816,432,Gamma
466,816,408,Gamma
467,816,448,Gamma
468,816,488,Gamma
469,816,344,Gamma
470,816,448,Gamma
471,816,352,Gamma
472,816,312,Gamma
473,816,396,Gamma
474,816,448,Gamma
475,816,512,Gamma
476,816,360,Gamma
477,816,368,Gamma
478,816,352,Gamma
479,816,504,Gamma
480,816,500,Gamma
481,816,392,Gamma
482,816,392,Gamma
483,816,304,Gamma
484,816,372,Gamma
485,816,344,Gamma
486,816,488,Gamma
487,816,440,Gamma
488,816,496,Gamma
489,816,420,Gamma
490,816,348,Gamma
491,816,360,Gamma
492,816,340,Gamma
493,816,360,Gamma
494,816,468,Gamma
495,816,412,Gamma
496,816,428,Gamma
497,816,464,Gamma
498,816,356,Gamma
499,816,456,Gamma
500,816,384,Gamma
501,816,488,Gamma
502,816,416,Gamma
503,816,328,Gamma
504,816,336,Gamma
505,816,464,Gamma
506,816,424,Gamma
507,816,344,Gamma
508,816,416,Gamma
509,816,388,Gamma
510,816,312,Gamma
511,816,532,Neutron
512,816,484,Gamma
513,816,416,Gamma
514,816,296,Gamma
515,816,496,Gamma
516,816,304,Gamma
517,816,432,Gamma
518,816,512,Gamma
519,816,448,Gamma
520,816,396,Gamma
521,816,480,Gamma
522,816,336,Gamma
523,816,424,Gamma
524,816,428,Gamma
525,816,448,Gamma
526,816,436,Gamma
527,816,524,Gamma
528,816,452,Gamma
529,816,412,Gamma
530,816,536,Neutron
531,816,472,Gamma
532,816,368,Gamma
533,816,412,Gamma
534,816,444,Gamma
535,816,380,Gamma
536,816,368,Gamma
537,816,272,Gamma
538,816,324,Gamma
539,816,388,Gamma
540,816,408,Gamma
541,816,448,Gamma
542,816,344,Gamma
543,816,516,Gamma
544,816,456,Gamma
545,816,408,Gamma
546,816,472,Gamma
547,816,448,Gamma
548,816,328,Gamma
549,816,368,Gamma
550,816,440,Gamma
551,816,284,Gamma
552,816,352,Gamma
553,816,452,Gamma
554,816,320,Gamma
555,816,456,Gamma
556,816,472,Gamma
557,816,336,Gamma
558,816,320,Gamma
559,816,432,Gamma
560,816,456,Gamma
561,816,320,Gamma
562,816,376,Gamma
563,816,472,Gamma
564,816,480,Gamma
565,816,396,Gamma
566,816,352,Gamma
567,816,428,Gamma
568,816,376,Gamma
569,816,416,Gamma
570,816,480,Gamma
571,816,336,Gamma
572,816,536,Neutron
573,816,356,Gamma
574,816,432,Gamma
575,816,416,Gamma
576,816,424,Gamma
577,816,408,Gamma
578,816,432,Gamma
579,816,448,Gamma
580,816,452,Gamma
581,816,432,Gamma
582,816,424,Gamma
583,816,456,Gamma
584,816,304,Gamma
585,816,408,Gamma
586,816,456,Gamma
587,816,452,Gamma
588,816,372,Gamma
589,816,336,Gamma
590,816,368,Gamma
591,816,384,Gamma
592,816,380,Gamma
593,816,340,Gamma
594,816,432,Gamma
595,816,352,Gamma
596,816,432,Gamma
597,816,320,Gamma
598,12800,6232,Neutron
599,12800,6164,Neutron
600,12800,6792,Neutron
601,12800,6292,Neutron
602,1192,608,Gamma
603,1192,432,Gamma
604,1192,608,Gamma
605,1192,532,Gamma
606,1192,624,Gamma
607,1192,620,Gamma
608,1192,624,Gamma
609,1192,576,Gamma
610,1192,608,Gamma
611,1192,596,Gamma
612,1192,704,Neutron
613,1192,480,Gamma
614,1192,696,Neutron
615,1192,352,Gamma
616,1192,548,Gamma
617,1192,612,Gamma
618,1192,472,Gamma
619,1192,648,Gamma
620,1192,512,Gamma
621,1192,528,Gamma
622,1192,528,Gamma
623,1192,532,Gamma
624,1192,656,Gamma
625,1192,636,Gamma
626,1192,720,Neutron
627,1192,472,Gamma
628,1192,640,Gamma
629,1192,456,Gamma
630,1192,484,Gamma
631,1192,528,Gamma
632,1192,548,Gamma
633,1192,584,Gamma
634,1192,656,Gamma
635,1192,784,Neutron
636,1192,664,Gamma
637,1192,424,Gamma
638,1192,716,Neutron
639,1192,512,Gamma
640,1192,664,Gamma
641,1192,372,Gamma
642,1192,596,Gamma
643,1192,560,Gamma
644,1192,680,Gamma
645,1192,632,Gamma
646,1192,624,Gamma
647,1192,504,Gamma
648,1192,536,Gamma
649,1192,588,Gamma
650,1192,488,Gamma
651,1192,532,Gamma
652,1192,608,Gamma
653,1192,476,Gamma
654,1192,604,Gamma
655,1192,692,Gamma
656,1192,696,Neutron
657,1192,716,Neutron
658,1192,512,Gamma
659,1192,528,Gamma
660,1192,536,Gamma
661,1192,504,Gamma
662,1192,672,Gamma
663,1192,676,Gamma
664,1192,688,Gamma
665,1192,480,Gamma
666,1192,704,Neutron
667,1192,712,Neutron
668,1192,616,Gamma
669,1192,672,Gamma
670,1192,696,Neutron
671,1192,696,Neutron
672,1192,624,Gamma
673,1192,576,Gamma
674,1192,524,Gamma
675,1192,520,Gamma
676,1192,492,Gamma
677,1192,564,Gamma
678,1192,536,Gamma
679,1192,488,Gamma
680,1192,712,Neutron
681,1192,576,Gamma
682,1192,552,Gamma
683,1192,568,Gamma
684,1192,724,Neutron
685,1192,664,Gamma
686,1192,564,Gamma
687,1192,496,Gamma
688,1192,704,Neutron
689,1192,732,Neutron
690,1192,592,Gamma
691,1192,664,Gamma
692,1192,720,Neutron
693,1192,536,Gamma
694,1192,480,Gamma
695,1192,672,Gamma
696,1192,408,Gamma
697,1192,536,Gamma
698,1192,556,Gamma
699,1192,616,Gamma
700,1192,544,Gamma
701,1192,540,Gamma
702,1192,584,Gamma
703,1192,640,Gamma
704,1192,644,Gamma
705,1192,564,Gamma
706,1192,748,Neutron
707,1192,660,Gamma
708,1192,704,Neutron
709,1192,400,Gamma
710,1192,584,Gamma
711,1192,668,Gamma
712,1192,728,Neutron
713,1192,736,Neutron
714,1192,516,Gamma
715,1192,592,Gamma
716,1192,680,Gamma
717,1192,624,Gamma
718,1192,616,Gamma
719,1192,544,Gamma
720,1192,544,Gamma
721,1192,572,Gamma
722,1192,648,Gamma
723,1192,604,Gamma
724,1192,424,Gamma
725,1192,616,Gamma
726,1192,616,Gamma
727,1192,584,Gamma
728,1192,580,Gamma
729,1192,656,Gamma
730,1192,760,Neutron
731,1192,544,Gamma
732,1192,696,Neutron
733,1192,480,Gamma
734,1192,456,Gamma
735,1192,464,Gamma
736,1192,552,Gamma
737,1192,596,Gamma
738,1192,688,Gamma
739,1192,536,Gamma
740,1192,640,Gamma
741,1192,744,Neutron
742,1192,728,Neutron
743,1192,664,Gamma
744,1192,528,Gamma
745,1192,552,Gamma
746,1192,664,Gamma
747,1192,592,Gamma
748,1192,548,Gamma
749,1192,464,Gamma
750,1192,516,Gamma
751,1192,692,Gamma
752,1192,676,Gamma
753,1192,632,Gamma
754,1192,672,Gamma
755,1192,496,Gamma
756,1192,648,Gamma
757,1192,520,Gamma
758,1192,680,Gamma
759,1192,552,Gamma
760,1192,696,Neutron
761,1192,504,Gamma
762,1192,456,Gamma
763,1192,600,Gamma
764,1192,560,Gamma
765,1192,584,Gamma
766,1192,680,Gamma
767,1192,572,Gamma
768,1192,632,Gamma
769,1192,512,Gamma
770,1192,576,Gamma
771,1192,680,Gamma
772,1192,608,Gamma
773,1192,488,Gamma
774,1192,704,Neutron
775,1192,640,Gamma
776,1192,520,Gamma
777,1192,604,Gamma
778,1192,664,Gamma
779,1192,528,Gamma
780,1192,784,Neutron
781,1192,512,Gamma
782,1192,496,Gamma
783,1192,616,Gamma
784,1192,560,Gamma
785,1192,696,Neutron
786,1192,648,Gamma
787,1192,560,Gamma
788,1192,680,Gamma
789,1192,652,Gamma
790,1192,456,Gamma
791,1192,604,Gamma
792,1192,640,Gamma
793,1192,608,Gamma
794,1192,552,Gamma
795,1192,628,Gamma
796,1192,632,Gamma
797,1192,520,Gamma
798,1192,464,Gamma
799,1192,520,Gamma
800,1192,632,Gamma
801,1192,608,Gamma
802,1192,544,Gamma
803,1192,604,Gamma
804,1192,712,Neutron
805,1192,500,Gamma
806,1192,704,Neutron
807,1192,632,Gamma
808,1192,680,Gamma
809,2664,1112,Gamma
810,2664,1416,Neutron
811,2664,1236,Gamma
812,2664,1272,Gamma
813,2664,1160,Gamma
814,2664,1176,Gamma
815,2664,1196,Gamma
816,2664,1304,Gamma
817,2664,1256,Gamma
818,2664,1256,Gamma
819,2664,1328,Gamma
820,2664,1180,Gamma
821,2664,1380,Neutron
822,2664,1704,Neutron
823,2664,1384,Neutron
824,2664,1152,Gamma
825,2664,1012,Gamma
826,2664,1712,Neutron
827,2664,1240,Gamma
828,2664,1096,Gamma
829,2664,1080,Gamma
830,2664,1360,Neutron
831,2664,1236,Gamma
832,2664,1232,Gamma
833,2664,1160,Gamma
834,2664,1336,Gamma
835,2664,1352,Gamma
836,2664,1408,Neutron
837,2664,1352,Gamma
838,2664,1244,Gamma
839,2664,1056,Gamma
840,2664,1328,Gamma
841,2664,1240,Gamma
842,2664,1760,Neutron
843,2664,1328,Gamma
844,2664,1368,Neutron
845,2664,1176,Gamma
846,2664,1240,Gamma
847,2664,1328,Gamma
848,2664,1232,Gamma
849,2664,1024,Gamma
850,2664,1104,Gamma
851,2664,1328,Gamma
852,2664,1680,Neutron
853,2664,1544,Neutron
854,2664,1280,Gamma
855,2664,1152,Gamma
856,2664,1272,Gamma
857,2664,1144,Gamma
858,2664,1116,Gamma
859,2664,1252,Gamma
860,2664,1752,Neutron
861,2664,1264,Gamma
862,2664,1224,Gamma
863,2664,1168,Gamma
864,2664,1328,Gamma
865,2664,1728,Neutron
866,2664,1420,Neutron
867,2664,1352,Gamma
868,800,388,Gamma
869,800,456,Gamma
870,800,360,Gamma
871,800,404,Gamma
872,800,460,Gamma
873,800,352,Gamma
874,800,336,Gamma
875,800,448,Gamma
876,800,472,Gamma
877,800,424,Gamma
878,800,300,Gamma
879,800,436,Gamma
880,800,444,Gamma
881,800,296,Gamma
882,800,472,Gamma
883,800,388,Gamma
884,800,324,Gamma
885,800,324,Gamma
886,800,392,Gamma
887,800,468,Gamma
888,800,392,Gamma
889,800,336,Gamma
890,800,440,Gamma
891,800,360,Gamma
892,800,456,Gamma
893,800,372,Gamma
894,800,340,Gamma
895,800,280,Gamma
896,800,392,Gamma
897,800,432,Gamma
898,800,384,Gamma
899,800,416,Gamma
900,800,452,Gamma
901,800,432,Gamma
902,800,392,Gamma
903,800,528,Neutron
904,800,368,Gamma
905,800,408,Gamma
906,800,464,Gamma
907,800,448,Gamma
908,800,376,Gamma
909,800,444,Gamma
910,800,464,Gamma
911,800,296,Gamma
912,800,344,Gamma
913,800,400,Gamma
914,800,448,Gamma
915,800,364,Gamma
916,800,420,Gamma
917,800,412,Gamma
918,800,392,Gamma
919,800,408,Gamma
920,800,416,Gamma
921,800,404,Gamma
922,800,448,Gamma
923,800,404,Gamma
924,800,360,Gamma
925,800,408,Gamma
926,800,416,Gamma
927,800,384,Gamma
928,800,344,Gamma
929,800,360,Gamma
930,800,408,Gamma
931,800,440,Gamma
932,800,372,Gamma
933,800,312,Gamma
934,800,408,Gamma
935,800,352,Gamma
936,800,468,Gamma
937,800,376,Gamma
938,800,456,Gamma
939,800,248,Gamma
940,800,392,Gamma
941,800,328,Gamma
942,800,280,Gamma
943,800,364,Gamma
944,800,320,Gamma
945,800,296,Gamma
946,800,360,Gamma
947,800,344,Gamma
948,800,360,Gamma
949,800,396,Gamma
950,800,368,Gamma
951,800,424,Gamma
952,800,424,Gamma
953,800,448,Gamma
954,800,440,Gamma
955,800,440,Gamma
956,800,360,Gamma
957,800,384,Gamma
958,800,440,Gamma
959,800,360,Gamma
960,800,304,Gamma
961,800,316,Gamma
962,800,424,Gamma
963,800,432,Gamma
964,800,512,Gamma
965,800,344,Gamma
966,800,328,Gamma
967,800,460,Gamma
968,800,484,Gamma
969,800,360,Gamma
970,800,464,Gamma
971,800,384,Gamma
972,800,384,Gamma
973,800,344,Gamma
974,800,384,Gamma
975,800,336,Gamma
976,800,456,Gamma
977,800,404,Gamma
978,800,432,Gamma
979,800,432,Gamma
980,800,328,Gamma
981,800,412,Gamma
982,800,340,Gamma
983,800,440,Gamma
984,800,384,Gamma
985,800,320,Gamma
986,800,304,Gamma
987,800,368,Gamma
988,800,372,Gamma
989,800,396,Gamma
990,800,456,Gamma
991,800,336,Gamma
992,800,500,Gamma
993,800,432,Gamma
994,800,272,Gamma
995,800,416,Gamma
996,800,440,Gamma
997,800,464,Gamma
998,800,372,Gamma
999,800,392,Gamma
1000,800,516,Gamma
1001,800,400,Gamma
1002,800,428,Gamma
1003,800,496,Gamma
1004,800,400,Gamma
1005,800,424,Gamma
1006,800,396,Gamma
1007,800,320,Gamma
1008,800,376,Gamma
1009,800,432,Gamma
1010,800,480,Gamma
1011,800,336,Gamma
1012,800,376,Gamma
1013,800,340,Gamma
1014,800,428,Gamma
1015,800,424,Gamma
1016,800,344,Gamma
1017,800,488,Gamma
1018,800,356,Gamma
1019,800,336,Gamma
1020,800,432,Gamma
1021,800,376,Gamma
1022,800,388,Gamma
1023,800,352,Gamma
1024,800,444,Gamma
1025,800,456,Gamma
1026,800,492,Gamma
1027,800,448,Gamma
1028,800,332,Gamma
1029,800,464,Gamma
1030,800,392,Gamma
1031,800,436,Gamma
1032,800,344,Gamma
1033,800,432,Gamma
1034,800,328,Gamma
1035,800,484,Gamma
1036,800,364,Gamma
1037,800,496,Gamma
1038,800,360,Gamma
1039,800,384,Gamma
1040,800,448,Gamma
1041,800,344,Gamma
1042,800,464,Gamma
1043,800,400,Gamma
1044,800,500,Gamma
1045,800,388,Gamma
1046,800,320,Gamma
1047,800,400,Gamma
1048,800,424,Gamma
1049,800,376,Gamma
1050,800,404,Gamma
1051,800,388,Gamma
1052,800,288,Gamma
1053,800,380,Gamma
1054,800,336,Gamma
1055,800,452,Gamma
1056,800,352,Gamma
1057,800,488,Gamma
1058,800,328,Gamma
1059,800,344,Gamma
1060,800,384,Gamma
1061,800,364,Gamma
1062,800,368,Gamma
1063,800,304,Gamma
1064,800,412,Gamma
1065,800,376,Gamma
1066,800,432,Gamma
1067,800,436,Gamma
1068,800,376,Gamma
1069,800,336,Gamma
1070,800,324,Gamma
1071,800,400,Gamma
1072,800,320,Gamma
1073,800,280,Gamma
1074,800,344,Gamma
1075,800,396,Gamma
1076,800,416,Gamma
1077,800,360,Gamma
1078,800,352,Gamma
1079,800,288,Gamma
1080,800,328,Gamma
1081,800,472,Gamma
1082,800,376,Gamma
1083,800,460,Gamma
1084,800,512,Gamma
1085,1176,504,Gamma
1086,1176,672,Gamma
1087,1176,516,Gamma
1088,1176,600,Gamma
1089,1176,480,Gamma
1090,1176,608,Gamma
1091,1176,656,Gamma
1092,1176,696,Neutron
1093,1176,560,Gamma
1094,1176,640,Gamma
1095,1176,556,Gamma
1096,1176,508,Gamma
1097,1176,616,Gamma
1098,1176,768,Neutron
1099,1176,616,Gamma
1100,1176,416,Gamma
1101,1176,568,Gamma
1102,1176,600,Gamma
1103,1176,640,Gamma
1104,1176,612,Gamma
1105,1176,644,Gamma
1106,1176,532,Gamma
1107,1176,556,Gamma
1108,1176,480,Gamma
1109,1176,616,Gamma
1110,1176,640,Gamma
1111,1176,624,Gamma
1112,1176,556,Gamma
1113,1176,564,Gamma
1114,1176,720,Neutron
1115,1176,516,Gamma
1116,1176,568,Gamma
1117,1176,592,Gamma
1118,1176,556,Gamma
1119,1176,512,Gamma
1120,1176,672,Gamma
1121,1176,568,Gamma
1122,1176,612,Gamma
1123,1176,572,Gamma
1124,1176,584,Gamma
1125,1176,624,Gamma
1126,1176,604,Gamma
1127,1176,632,Gamma
1128,1176,656,Gamma
1129,1176,444,Gamma
1130,1176,740,Neutron
1131,1176,472,Gamma
1132,1176,584,Gamma
1133,1176,580,Gamma
1134,1176,520,Gamma
1135,1176,432,Gamma
1136,1176,652,Gamma
1137,1176,752,Neutron
1138,1176,560,Gamma
1139,1176,712,Neutron
1140,1176,696,Neutron
1141,1176,536,Gamma
1142,1176,648,Gamma
1143,1176,440,Gamma
1144,1176,692,Neutron
1145,1176,664,Gamma
1146,1176,424,Gamma
1147,1176,600,Gamma
1148,1176,496,Gamma
1149,1176,560,Gamma
1150,1176,628,Gamma
1151,1176,624,Gamma
1152,1176,624,Gamma
1153,1176,568,Gamma
1154,1176,520,Gamma
1155,1176,536,Gamma
1156,1176,704,Neutron
1157,1176,656,Gamma
1158,1176,544,Gamma
1159,1176,552,Gamma
1160,1176,640,Gamma
1161,1176,524,Gamma
1162,1176,632,Gamma
1163,1176,560,Gamma
1164,1176,656,Gamma
1165,1176,704,Neutron
